Enumerating objects: 350, done.
Counting objects:   0% (1/350)
Counting objects:   1% (4/350)
Counting objects:   2% (7/350)
Counting objects:   3% (11/350)
Counting objects:   4% (14/350)
Counting objects:   5% (18/350)
Counting objects:   6% (21/350)
Counting objects:   7% (25/350)
Counting objects:   8% (28/350)
Counting objects:   9% (32/350)
Counting objects:  10% (35/350)
Counting objects:  11% (39/350)
Counting objects:  12% (42/350)
Counting objects:  13% (46/350)
Counting objects:  14% (49/350)
Counting objects:  15% (53/350)
Counting objects:  16% (56/350)
Counting objects:  17% (60/350)
Counting objects:  18% (63/350)
Counting objects:  19% (67/350)
Counting objects:  20% (70/350)
Counting objects:  21% (74/350)
Counting objects:  22% (77/350)
Counting objects:  23% (81/350)
Counting objects:  24% (84/350)
Counting objects:  25% (88/350)
Counting objects:  26% (91/350)
Counting objects:  27% (95/350)
Counting objects:  28% (98/350)
Counting objects:  29% (102/350)
Counting objects:  30% (105/350)
Counting objects:  31% (109/350)
Counting objects:  32% (112/350)
Counting objects:  33% (116/350)
Counting objects:  34% (119/350)
Counting objects:  35% (123/350)
Counting objects:  36% (126/350)
Counting objects:  37% (130/350)
Counting objects:  38% (133/350)
Counting objects:  39% (137/350)
Counting objects:  40% (140/350)
Counting objects:  41% (144/350)
Counting objects:  42% (147/350)
Counting objects:  43% (151/350)
Counting objects:  44% (154/350)
Counting objects:  45% (158/350)
Counting objects:  46% (161/350)
Counting objects:  47% (165/350)
Counting objects:  48% (168/350)
Counting objects:  49% (172/350)
Counting objects:  50% (175/350)
Counting objects:  51% (179/350)
Counting objects:  52% (182/350)
Counting objects:  53% (186/350)
Counting objects:  54% (189/350)
Counting objects:  55% (193/350)
Counting objects:  56% (196/350)
Counting objects:  57% (200/350)
Counting objects:  58% (203/350)
Counting objects:  59% (207/350)
Counting objects:  60% (210/350)
Counting objects:  61% (214/350)
Counting objects:  62% (217/350)
Counting objects:  63% (221/350)
Counting objects:  64% (224/350)
Counting objects:  65% (228/350)
Counting objects:  66% (231/350)
Counting objects:  67% (235/350)
Counting objects:  68% (238/350)
Counting objects:  69% (242/350)
Counting objects:  70% (245/350)
Counting objects:  71% (249/350)
Counting objects:  72% (252/350)
Counting objects:  73% (256/350)
Counting objects:  74% (259/350)
Counting objects:  75% (263/350)
Counting objects:  76% (266/350)
Counting objects:  77% (270/350)
Counting objects:  78% (273/350)
Counting objects:  79% (277/350)
Counting objects:  80% (280/350)
Counting objects:  81% (284/350)
Counting objects:  82% (287/350)
Counting objects:  83% (291/350)
Counting objects:  84% (294/350)
Counting objects:  85% (298/350)
Counting objects:  86% (301/350)
Counting objects:  87% (305/350)
Counting objects:  88% (308/350)
Counting objects:  89% (312/350)
Counting objects:  90% (315/350)
Counting objects:  91% (319/350)
Counting objects:  92% (322/350)
Counting objects:  93% (326/350)
Counting objects:  94% (329/350)
Counting objects:  95% (333/350)
Counting objects:  96% (336/350)
Counting objects:  97% (340/350)
Counting objects:  98% (343/350)
Counting objects:  99% (347/350)
Counting objects: 100% (350/350)
Counting objects: 100% (350/350), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/221)
Compressing objects:   1% (3/221)
Compressing objects:   2% (5/221)
Compressing objects:   3% (7/221)
Compressing objects:   4% (9/221)
Compressing objects:   5% (12/221)
Compressing objects:   6% (14/221)
Compressing objects:   7% (16/221)
Compressing objects:   8% (18/221)
Compressing objects:   9% (20/221)
Compressing objects:  10% (23/221)
Compressing objects:  11% (25/221)
Compressing objects:  12% (27/221)
Compressing objects:  13% (29/221)
Compressing objects:  14% (31/221)
Compressing objects:  15% (34/221)
Compressing objects:  16% (36/221)
Compressing objects:  17% (38/221)
Compressing objects:  18% (40/221)
Compressing objects:  19% (42/221)
Compressing objects:  20% (45/221)
Compressing objects:  21% (47/221)
Compressing objects:  22% (49/221)
Compressing objects:  23% (51/221)
Compressing objects:  24% (54/221)
Compressing objects:  25% (56/221)
Compressing objects:  26% (58/221)
Compressing objects:  27% (60/221)
Compressing objects:  28% (62/221)
Compressing objects:  29% (65/221)
Compressing objects:  30% (67/221)
Compressing objects:  31% (69/221)
Compressing objects:  32% (71/221)
Compressing objects:  33% (73/221)
Compressing objects:  34% (76/221)
Compressing objects:  35% (78/221)
Compressing objects:  36% (80/221)
Compressing objects:  37% (82/221)
Compressing objects:  38% (84/221)
Compressing objects:  39% (87/221)
Compressing objects:  40% (89/221)
Compressing objects:  41% (91/221)
Compressing objects:  42% (93/221)
Compressing objects:  43% (96/221)
Compressing objects:  44% (98/221)
Compressing objects:  45% (100/221)
Compressing objects:  46% (102/221)
Compressing objects:  47% (104/221)
Compressing objects:  48% (107/221)
Compressing objects:  49% (109/221)
Compressing objects:  50% (111/221)
Compressing objects:  51% (113/221)
Compressing objects:  52% (115/221)
Compressing objects:  53% (118/221)
Compressing objects:  54% (120/221)
Compressing objects:  55% (122/221)
Compressing objects:  56% (124/221)
Compressing objects:  57% (126/221)
Compressing objects:  58% (129/221)
Compressing objects:  59% (131/221)
Compressing objects:  60% (133/221)
Compressing objects:  61% (135/221)
Compressing objects:  62% (138/221)
Compressing objects:  63% (140/221)
Compressing objects:  64% (142/221)
Compressing objects:  65% (144/221)
Compressing objects:  66% (146/221)
Compressing objects:  67% (149/221)
Compressing objects:  68% (151/221)
Compressing objects:  69% (153/221)
Compressing objects:  70% (155/221)
Compressing objects:  71% (157/221)
Compressing objects:  72% (160/221)
Compressing objects:  73% (162/221)
Compressing objects:  74% (164/221)
Compressing objects:  75% (166/221)
Compressing objects:  76% (168/221)
Compressing objects:  77% (171/221)
Compressing objects:  78% (173/221)
Compressing objects:  79% (175/221)
Compressing objects:  80% (177/221)
Compressing objects:  81% (180/221)
Compressing objects:  82% (182/221)
Compressing objects:  83% (184/221)
Compressing objects:  84% (186/221)
Compressing objects:  85% (188/221)
Compressing objects:  86% (191/221)
Compressing objects:  87% (193/221)
Compressing objects:  88% (195/221)
Compressing objects:  89% (197/221)
Compressing objects:  90% (199/221)
Compressing objects:  91% (202/221)
Compressing objects:  92% (204/221)
Compressing objects:  93% (206/221)
Compressing objects:  94% (208/221)
Compressing objects:  95% (210/221)
Compressing objects:  96% (213/221)
Compressing objects:  97% (215/221)
Compressing objects:  98% (217/221)
Compressing objects:  99% (219/221)
Compressing objects: 100% (221/221)
Compressing objects: 100% (221/221), done.
Writing objects:   0% (1/232)
Writing objects:   1% (3/232)
Writing objects:   2% (5/232)
Writing objects:   3% (7/232)
Writing objects:   4% (10/232)
Writing objects:   5% (12/232)
Writing objects:   6% (14/232)
Writing objects:   7% (17/232)
Writing objects:   8% (19/232)
Writing objects:   9% (21/232)
Writing objects:  10% (24/232)
Writing objects:  11% (26/232)
Writing objects:  12% (28/232)
Writing objects:  13% (31/232)
Writing objects:  14% (33/232)
Writing objects:  15% (35/232)
Writing objects:  16% (38/232)
Writing objects:  17% (40/232)
Writing objects:  18% (42/232)
Writing objects:  19% (45/232)
Writing objects:  20% (47/232)
Writing objects:  21% (49/232)
Writing objects:  22% (52/232)
Writing objects:  23% (54/232)
Writing objects:  24% (56/232)
Writing objects:  25% (58/232)
Writing objects:  27% (63/232)
Writing objects:  28% (65/232)
Writing objects:  29% (68/232)
Writing objects:  30% (70/232)
Writing objects:  31% (74/232)
Writing objects:  32% (76/232)
Writing objects:  33% (77/232)
Writing objects:  34% (79/232)
Writing objects:  36% (84/232)
Writing objects:  37% (86/232)
Writing objects:  38% (89/232)
Writing objects:  39% (91/232)
Writing objects:  40% (93/232)
Writing objects:  41% (96/232)
Writing objects:  42% (98/232)
Writing objects:  43% (100/232)
Writing objects:  44% (103/232)
Writing objects:  45% (105/232)
Writing objects:  46% (107/232)
Writing objects:  47% (110/232)
Writing objects:  48% (112/232)
Writing objects:  49% (114/232)
Writing objects:  50% (116/232)
Writing objects:  51% (119/232)
Writing objects:  52% (121/232)
Writing objects:  53% (123/232)
Writing objects:  54% (126/232)
Writing objects:  55% (128/232)
Writing objects:  56% (130/232)
Writing objects:  57% (134/232)
Writing objects:  58% (135/232)
Writing objects:  59% (137/232)
Writing objects:  60% (140/232)
Writing objects:  61% (142/232)
Writing objects:  62% (144/232)
Writing objects:  63% (147/232)
Writing objects:  64% (149/232)
Writing objects:  65% (151/232)
Writing objects:  66% (154/232)
Writing objects:  67% (156/232)
Writing objects:  68% (158/232)
Writing objects:  69% (161/232)
Writing objects:  70% (163/232)
Writing objects:  71% (165/232)
Writing objects:  72% (168/232)
Writing objects:  73% (170/232)
Writing objects:  74% (172/232)
Writing objects:  75% (174/232)
Writing objects:  76% (177/232)
Writing objects:  77% (179/232)
Writing objects:  78% (181/232)
Writing objects:  79% (184/232)
Writing objects:  80% (186/232)
Writing objects:  81% (188/232)
Writing objects:  82% (191/232)
Writing objects:  83% (193/232)
Writing objects:  84% (195/232)
Writing objects:  85% (199/232)
Writing objects:  86% (200/232)
Writing objects:  87% (203/232)
Writing objects:  88% (205/232)
Writing objects:  89% (207/232)
Writing objects:  90% (209/232)
Writing objects:  91% (212/232)
Writing objects:  92% (214/232)
Writing objects:  93% (216/232)
Writing objects:  94% (219/232)
Writing objects:  95% (221/232)
Writing objects:  96% (223/232)
