Enumerating objects: 354, done.
Counting objects:   0% (1/354)
Counting objects:   1% (4/354)
Counting objects:   2% (8/354)
Counting objects:   3% (11/354)
Counting objects:   4% (15/354)
Counting objects:   5% (18/354)
Counting objects:   6% (22/354)
Counting objects:   7% (25/354)
Counting objects:   8% (29/354)
Counting objects:   9% (32/354)
Counting objects:  10% (36/354)
Counting objects:  11% (39/354)
Counting objects:  12% (43/354)
Counting objects:  13% (47/354)
Counting objects:  14% (50/354)
Counting objects:  15% (54/354)
Counting objects:  16% (57/354)
Counting objects:  17% (61/354)
Counting objects:  18% (64/354)
Counting objects:  19% (68/354)
Counting objects:  20% (71/354)
Counting objects:  21% (75/354)
Counting objects:  22% (78/354)
Counting objects:  23% (82/354)
Counting objects:  24% (85/354)
Counting objects:  25% (89/354)
Counting objects:  26% (93/354)
Counting objects:  27% (96/354)
Counting objects:  28% (100/354)
Counting objects:  29% (103/354)
Counting objects:  30% (107/354)
Counting objects:  31% (110/354)
Counting objects:  32% (114/354)
Counting objects:  33% (117/354)
Counting objects:  34% (121/354)
Counting objects:  35% (124/354)
Counting objects:  36% (128/354)
Counting objects:  37% (131/354)
Counting objects:  38% (135/354)
Counting objects:  39% (139/354)
Counting objects:  40% (142/354)
Counting objects:  41% (146/354)
Counting objects:  42% (149/354)
Counting objects:  43% (153/354)
Counting objects:  44% (156/354)
Counting objects:  45% (160/354)
Counting objects:  46% (163/354)
Counting objects:  47% (167/354)
Counting objects:  48% (170/354)
Counting objects:  49% (174/354)
Counting objects:  50% (177/354)
Counting objects:  51% (181/354)
Counting objects:  52% (185/354)
Counting objects:  53% (188/354)
Counting objects:  54% (192/354)
Counting objects:  55% (195/354)
Counting objects:  56% (199/354)
Counting objects:  57% (202/354)
Counting objects:  58% (206/354)
Counting objects:  59% (209/354)
Counting objects:  60% (213/354)
Counting objects:  61% (216/354)
Counting objects:  62% (220/354)
Counting objects:  63% (224/354)
Counting objects:  64% (227/354)
Counting objects:  65% (231/354)
Counting objects:  66% (234/354)
Counting objects:  67% (238/354)
Counting objects:  68% (241/354)
Counting objects:  69% (245/354)
Counting objects:  70% (248/354)
Counting objects:  71% (252/354)
Counting objects:  72% (255/354)
Counting objects:  73% (259/354)
Counting objects:  74% (262/354)
Counting objects:  75% (266/354)
Counting objects:  76% (270/354)
Counting objects:  77% (273/354)
Counting objects:  78% (277/354)
Counting objects:  79% (280/354)
Counting objects:  80% (284/354)
Counting objects:  81% (287/354)
Counting objects:  82% (291/354)
Counting objects:  83% (294/354)
Counting objects:  84% (298/354)
Counting objects:  85% (301/354)
Counting objects:  86% (305/354)
Counting objects:  87% (308/354)
Counting objects:  88% (312/354)
Counting objects:  89% (316/354)
Counting objects:  90% (319/354)
Counting objects:  91% (323/354)
Counting objects:  92% (326/354)
Counting objects:  93% (330/354)
Counting objects:  94% (333/354)
Counting objects:  95% (337/354)
Counting objects:  96% (340/354)
Counting objects:  97% (344/354)
Counting objects:  98% (347/354)
Counting objects:  99% (351/354)
Counting objects: 100% (354/354)
Counting objects: 100% (354/354), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/225)
Compressing objects:   1% (3/225)
Compressing objects:   2% (5/225)
Compressing objects:   3% (7/225)
Compressing objects:   4% (9/225)
Compressing objects:   5% (12/225)
Compressing objects:   6% (14/225)
Compressing objects:   7% (16/225)
Compressing objects:   8% (18/225)
Compressing objects:   9% (21/225)
Compressing objects:  10% (23/225)
Compressing objects:  11% (25/225)
Compressing objects:  12% (27/225)
Compressing objects:  13% (30/225)
Compressing objects:  14% (32/225)
Compressing objects:  15% (34/225)
Compressing objects:  16% (36/225)
Compressing objects:  17% (39/225)
Compressing objects:  18% (41/225)
Compressing objects:  19% (43/225)
Compressing objects:  20% (45/225)
Compressing objects:  21% (48/225)
Compressing objects:  22% (50/225)
Compressing objects:  23% (52/225)
Compressing objects:  24% (54/225)
Compressing objects:  25% (57/225)
Compressing objects:  26% (59/225)
Compressing objects:  27% (61/225)
Compressing objects:  28% (63/225)
Compressing objects:  29% (66/225)
Compressing objects:  30% (68/225)
Compressing objects:  31% (70/225)
Compressing objects:  32% (72/225)
Compressing objects:  33% (75/225)
Compressing objects:  34% (77/225)
Compressing objects:  35% (79/225)
Compressing objects:  36% (81/225)
Compressing objects:  37% (84/225)
Compressing objects:  38% (86/225)
Compressing objects:  39% (88/225)
Compressing objects:  40% (90/225)
Compressing objects:  41% (93/225)
Compressing objects:  42% (95/225)
Compressing objects:  43% (97/225)
Compressing objects:  44% (99/225)
Compressing objects:  45% (102/225)
Compressing objects:  46% (104/225)
Compressing objects:  47% (106/225)
Compressing objects:  48% (108/225)
Compressing objects:  49% (111/225)
Compressing objects:  50% (113/225)
Compressing objects:  51% (115/225)
Compressing objects:  52% (117/225)
Compressing objects:  53% (120/225)
Compressing objects:  54% (122/225)
Compressing objects:  55% (124/225)
Compressing objects:  56% (126/225)
Compressing objects:  57% (129/225)
Compressing objects:  58% (131/225)
Compressing objects:  59% (133/225)
Compressing objects:  60% (135/225)
Compressing objects:  61% (138/225)
Compressing objects:  62% (140/225)
Compressing objects:  63% (142/225)
Compressing objects:  64% (144/225)
Compressing objects:  65% (147/225)
Compressing objects:  66% (149/225)
Compressing objects:  67% (151/225)
Compressing objects:  68% (153/225)
Compressing objects:  69% (156/225)
Compressing objects:  70% (158/225)
Compressing objects:  71% (160/225)
Compressing objects:  72% (162/225)
Compressing objects:  73% (165/225)
Compressing objects:  74% (167/225)
Compressing objects:  75% (169/225)
Compressing objects:  76% (171/225)
Compressing objects:  77% (174/225)
Compressing objects:  78% (176/225)
